"treatment","handle","gender","race","educ","partisan"
"control","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"control","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"non-group-related control","Leave it, do nothing","Female","Black","Postgraduate","non-group-related control"
"threatening","Permanently remove the post ","Female","White","High school graduate,Professional degree","target: democrats"
"intolerant","Leave it, do nothing","Female","White","Postgraduate","target: republicans"
"intolerant","Leave it, do nothing","Male","White","College","target: republicans"
"uncivil","Leave it, do nothing","Male","White","College","target: republicans"
"uncivil","Leave it, do nothing","Female","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Male","Others","Postgraduate","non-group-related control"
"control","Leave it, do nothing","Male","White","College,Postgraduate","target: democrats"
"intolerant","Leave it, do nothing","Female","White","Postgraduate","target: democrats"
"threatening","Permanently remove the post ","Female","White","College","target: democrats"
"control","Leave it, do nothing","Other","Others","College","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate","non-group-related control"
"threatening","Permanently remove the post ","Female","White","High school graduate","target: republicans"
"threatening","Leave it, do nothing","Female","White","College","target: democrats"
"uncivil","Leave it, do nothing","Male","White","College","target: democrats"
"control","Place a warning label on the post ","Other","White","College","target: democrats"
"intolerant","Leave it, do nothing","Female","White","College","target: republicans"
"intolerant","Leave it, do nothing","Female","White","College","target: democrats"
"threatening","Suspend the person’s account ","Female","White","College","target: democrats"
"uncivil","Place a warning label on the post ","Female","White","College","target: republicans"
"control","Permanently remove the post ","Female","Hispanic","College","target: republicans"
"control","Leave it, do nothing","Male","Black","High school graduate","target: democrats"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"intolerant","Leave it, do nothing","Female","White","Postgraduate","target: republicans"
"uncivil","Permanently remove the post ","Female","Hispanic","College","target: democrats"
"intolerant","Leave it, do nothing","Male","White","College","target: republicans"
"intolerant","Leave it, do nothing","Male","White","High school graduate","target: democrats"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate","non-group-related control"
"threatening","Place a warning label on the post ","Female","Hispanic","College","target: republicans"
"intolerant","Leave it, do nothing","Male","Hispanic","Professional degree","target: democrats"
"threatening","Reduce how many people can see the post ","Male","Black","Postgraduate","target: republicans"
"uncivil","Leave it, do nothing","Male","White","College","target: republicans"
"threatening","Leave it, do nothing","Male","White","College","target: democrats"
"intolerant","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"threatening","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"threatening","Leave it, do nothing","Female","White","College","target: democrats"
"control","Leave it, do nothing","Male","Others","High school graduate","target: republicans"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"control","Leave it, do nothing","Male","White","High school graduate","target: democrats"
"intolerant","Leave it, do nothing","Female","Others","Professional degree,College","target: democrats"
"non-group-related control","Leave it, do nothing","Male","White","College","non-group-related control"
"uncivil","Place a warning label on the post ","Female","White","Professional degree","target: republicans"
"uncivil","Leave it, do nothing","Male","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate","non-group-related control"
"control","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"threatening","Place a warning label on the post ","Female","Others","College","target: democrats"
"uncivil","Leave it, do nothing","Male","Hispanic","College","target: republicans"
"threatening","Place a warning label on the post ","Female","Hispanic","College","target: republicans"
"intolerant","Permanently remove the post ","Female","White","High school graduate","target: democrats"
